sep=;

"ProReason_Id";"tag_type";"Path_type";"tag_reason";"Path_reason";"Project_id";"tag_image";"Path_ChannelTag";"Channel_Name";"Path_SysVideo"
"142";"IT";"C:\Gaurav_older\Test_IV\172\User_SnapShot\IT";"A";"C:\Gaurav_older\Test_IV\172\User_SnapShot\A";"172";"00001.jpg,00002.jpg,00003.jpg,00004.jpg,00005.jpg";"C:\Gaurav_older\Test_IV\172\User_SnapShot\A\Channel_1";"Channel_1";"C:\Gaurav_older\Test_IV\172"
"143";"IT";"C:\Gaurav_older\Test_IV\172\User_SnapShot\IT";"A";"C:\Gaurav_older\Test_IV\172\User_SnapShot\A";"172";"00001.jpg,00002.jpg,00003.jpg,00004.jpg,00005.jpg";"C:\Gaurav_older\Test_IV\172\User_SnapShot\A\Channel_2";"Channel_2";"C:\Gaurav_older\Test_IV\172"
"144";"IT";"C:\Gaurav_older\Test_IV\172\User_SnapShot\IT";"B";"C:\Gaurav_older\Test_IV\172\User_SnapShot\B";"172";"00008.jpg,00009.jpg,00010.jpg,00011.jpg,00012.jpg";"C:\Gaurav_older\Test_IV\172\User_SnapShot\B\Channel_4";"Channel_4";"C:\Gaurav_older\Test_IV\172"
"145";"IT";"C:\Gaurav_older\Test_IV\172\User_SnapShot\IT";"B";"C:\Gaurav_older\Test_IV\172\User_SnapShot\B";"172";"00008.jpg,00009.jpg,00010.jpg,00011.jpg,00012.jpg";"C:\Gaurav_older\Test_IV\172\User_SnapShot\B\Channel_5";"Channel_5";"C:\Gaurav_older\Test_IV\172"
"146";"IT";"C:\Gaurav_older\Test_IV\172\User_SnapShot\IT";"D";"C:\Gaurav_older\Test_IV\172\User_SnapShot\D";"172";"00028.jpg,00029.jpg,00030.jpg,00031.jpg,00032.jpg";"C:\Gaurav_older\Test_IV\172\User_SnapShot\D\Channel_3";"Channel_3";"C:\Gaurav_older\Test_IV\172"
"147";"IT";"C:\Gaurav_older\Test_IV\172\User_SnapShot\IT";"D";"C:\Gaurav_older\Test_IV\172\User_SnapShot\D";"172";"00028.jpg,00029.jpg,00030.jpg,00031.jpg,00032.jpg";"C:\Gaurav_older\Test_IV\172\User_SnapShot\D\Channel_4";"Channel_4";"C:\Gaurav_older\Test_IV\172"
"148";"IT";"C:\Gaurav_older\Test_IV\172\User_SnapShot\IT";"Try";"C:\Gaurav_older\Test_IV\172\User_SnapShot\Try";"172";"00047.jpg,00048.jpg,00049.jpg,00050.jpg,00051.jpg";"C:\Gaurav_older\Test_IV\172\User_SnapShot\Try\Channel_3";"Channel_3";"C:\Gaurav_older\Test_IV\172"
"149";"IT";"C:\Gaurav_older\Test_IV\172\User_SnapShot\IT";"Try";"C:\Gaurav_older\Test_IV\172\User_SnapShot\Try";"172";"00047.jpg,00048.jpg,00049.jpg,00050.jpg,00051.jpg";"C:\Gaurav_older\Test_IV\172\User_SnapShot\Try\Channel_4";"Channel_4";"C:\Gaurav_older\Test_IV\172"
"150";"IT";"C:\Gaurav_older\Test_IV\174\User_SnapShot\IT";"B";"C:\Gaurav_older\Test_IV\174\User_SnapShot\B";"174";"00001.jpg,00002.jpg,00003.jpg,00004.jpg,00005.jpg";"C:\Gaurav_older\Test_IV\174\User_SnapShot\B\Channel_1";"Channel_1";"C:\Gaurav_older\Test_IV\174"
"151";"IT";"C:\Gaurav_older\Test_IV\174\User_SnapShot\IT";"B";"C:\Gaurav_older\Test_IV\174\User_SnapShot\B";"174";"00001.jpg,00002.jpg,00003.jpg,00004.jpg,00005.jpg";"C:\Gaurav_older\Test_IV\174\User_SnapShot\B\Channel_2";"Channel_2";"C:\Gaurav_older\Test_IV\174"
"152";"IT";"C:\Gaurav_older\Test_IV\174\User_SnapShot\IT";"B";"C:\Gaurav_older\Test_IV\174\User_SnapShot\B";"174";"00001.jpg,00002.jpg,00003.jpg,00004.jpg,00005.jpg";"C:\Gaurav_older\Test_IV\174\User_SnapShot\B\Channel_3";"Channel_3";"C:\Gaurav_older\Test_IV\174"
"153";"IT";"C:\Gaurav_older\Test_IV\174\User_SnapShot\IT";"B";"C:\Gaurav_older\Test_IV\174\User_SnapShot\B";"174";"00001.jpg,00002.jpg,00003.jpg,00004.jpg,00005.jpg";"C:\Gaurav_older\Test_IV\174\User_SnapShot\B\Channel_4";"Channel_4";"C:\Gaurav_older\Test_IV\174"
"154";"Retail";"C:\Gaurav_older\Test_IV\175\User_SnapShot\Retail";"Cleanning Issues";"C:\Gaurav_older\Test_IV\175\User_SnapShot\Cleanning Issues";"175";"00017.jpg,00018.jpg,00019.jpg,00020.jpg,00021.jpg";"C:\Gaurav_older\Test_IV\175\User_SnapShot\Cleanning Issues\Channel_1";"Channel_1";"C:\Gaurav_older\Test_IV\175"
"155";"Retail";"C:\Gaurav_older\Test_IV\175\User_SnapShot\Retail";"Cleanning Issues";"C:\Gaurav_older\Test_IV\175\User_SnapShot\Cleanning Issues";"175";"00017.jpg,00018.jpg,00019.jpg,00020.jpg,00021.jpg";"C:\Gaurav_older\Test_IV\175\User_SnapShot\Cleanning Issues\Channel_2";"Channel_2";"C:\Gaurav_older\Test_IV\175"
"156";"Retail";"C:\Gaurav_older\Test_IV\175\User_SnapShot\Retail";"Cleanning Issues";"C:\Gaurav_older\Test_IV\175\User_SnapShot\Cleanning Issues";"175";"00017.jpg,00018.jpg,00019.jpg,00020.jpg,00021.jpg";"C:\Gaurav_older\Test_IV\175\User_SnapShot\Cleanning Issues\Channel_3";"Channel_3";"C:\Gaurav_older\Test_IV\175"
"157";"Retail";"C:\Gaurav_older\Test_IV\175\User_SnapShot\Retail";"Cleanning Issues";"C:\Gaurav_older\Test_IV\175\User_SnapShot\Cleanning Issues";"175";"00017.jpg,00018.jpg,00019.jpg,00020.jpg,00021.jpg";"C:\Gaurav_older\Test_IV\175\User_SnapShot\Cleanning Issues\Channel_4";"Channel_4";"C:\Gaurav_older\Test_IV\175"
"158";"Retail";"C:\Gaurav_older\Test_IV\175\User_SnapShot\Retail";"Foot Print";"C:\Gaurav_older\Test_IV\175\User_SnapShot\Foot Print";"175";"00024.jpg,00025.jpg,00026.jpg,00027.jpg,00028.jpg";"C:\Gaurav_older\Test_IV\175\User_SnapShot\Foot Print\Channel_1";"Channel_1";"C:\Gaurav_older\Test_IV\175"
"159";"Retail";"C:\Gaurav_older\Test_IV\175\User_SnapShot\Retail";"Foot Print";"C:\Gaurav_older\Test_IV\175\User_SnapShot\Foot Print";"175";"00024.jpg,00025.jpg,00026.jpg,00027.jpg,00028.jpg";"C:\Gaurav_older\Test_IV\175\User_SnapShot\Foot Print\Channel_4";"Channel_4";"C:\Gaurav_older\Test_IV\175"
"160";"Retail";"C:\Gaurav_older\Test_IV\175\User_SnapShot\Retail";"Not Wearing Id";"C:\Gaurav_older\Test_IV\175\User_SnapShot\Not Wearing Id";"175";"00026.jpg,00027.jpg,00028.jpg,00029.jpg,00030.jpg";"C:\Gaurav_older\Test_IV\175\User_SnapShot\Not Wearing Id\Channel_2";"Channel_2";"C:\Gaurav_older\Test_IV\175"
"161";"Retail";"C:\Gaurav_older\Test_IV\175\User_SnapShot\Retail";"Not Wearing Id";"C:\Gaurav_older\Test_IV\175\User_SnapShot\Not Wearing Id";"175";"00026.jpg,00027.jpg,00028.jpg,00029.jpg,00030.jpg";"C:\Gaurav_older\Test_IV\175\User_SnapShot\Not Wearing Id\Channel_4";"Channel_4";"C:\Gaurav_older\Test_IV\175"
"162";"Retail";"C:\Gaurav_older\Test_IV\175\User_SnapShot\Retail";"Cleanning Issues";"C:\Gaurav_older\Test_IV\175\User_SnapShot\Cleanning Issues";"175";"00012.jpg,00013.jpg,00014.jpg,00015.jpg,00016.jpg";"C:\Gaurav_older\Test_IV\175\User_SnapShot\Cleanning Issues\Channel_2";"Channel_2";"C:\Gaurav_older\Test_IV\175"
"163";"Retail";"C:\Gaurav_older\Test_IV\175\User_SnapShot\Retail";"Cleanning Issues";"C:\Gaurav_older\Test_IV\175\User_SnapShot\Cleanning Issues";"175";"00012.jpg,00013.jpg,00014.jpg,00015.jpg,00016.jpg";"C:\Gaurav_older\Test_IV\175\User_SnapShot\Cleanning Issues\Channel_3";"Channel_3";"C:\Gaurav_older\Test_IV\175"
"164";"Retail";"C:\Gaurav_older\Test_IV\175\User_SnapShot\Retail";"Computer Not Start";"C:\Gaurav_older\Test_IV\175\User_SnapShot\Computer Not Start";"175";"00016.jpg,00017.jpg,00018.jpg,00019.jpg,00020.jpg";"C:\Gaurav_older\Test_IV\175\User_SnapShot\Computer Not Start\Channel_3";"Channel_3";"C:\Gaurav_older\Test_IV\175"
"165";"Retail";"C:\Gaurav_older\Test_IV\175\User_SnapShot\Retail";"Computer Not Start";"C:\Gaurav_older\Test_IV\175\User_SnapShot\Computer Not Start";"175";"00016.jpg,00017.jpg,00018.jpg,00019.jpg,00020.jpg";"C:\Gaurav_older\Test_IV\175\User_SnapShot\Computer Not Start\Channel_4";"Channel_4";"C:\Gaurav_older\Test_IV\175"
"166";"Retail";"C:\Gaurav_older\Test_IV\175\User_SnapShot\Retail";"Foot Print";"C:\Gaurav_older\Test_IV\175\User_SnapShot\Foot Print";"175";"00030.jpg,00031.jpg,00032.jpg,00033.jpg,00034.jpg";"C:\Gaurav_older\Test_IV\175\User_SnapShot\Foot Print\Channel_2";"Channel_2";"C:\Gaurav_older\Test_IV\175"
"167";"Retail";"C:\Gaurav_older\Test_IV\175\User_SnapShot\Retail";"Foot Print";"C:\Gaurav_older\Test_IV\175\User_SnapShot\Foot Print";"175";"00030.jpg,00031.jpg,00032.jpg,00033.jpg,00034.jpg";"C:\Gaurav_older\Test_IV\175\User_SnapShot\Foot Print\Channel_3";"Channel_3";"C:\Gaurav_older\Test_IV\175"
"168";"IT";"C:\_Gaurav\C#\ImageScroller\Test\176\User_SnapShot\IT";"A";"C:\_Gaurav\C#\ImageScroller\Test\176\User_SnapShot\A";"176";"00003.jpg,00004.jpg,00005.jpg,00006.jpg,00007.jpg";"C:\_Gaurav\C#\ImageScroller\Test\176\User_SnapShot\A\Channel_1";"Channel_1";"C:\_Gaurav\C#\ImageScroller\Test\176"
"169";"IT";"C:\_Gaurav\C#\ImageScroller\Test\176\User_SnapShot\IT";"A";"C:\_Gaurav\C#\ImageScroller\Test\176\User_SnapShot\A";"176";"00003.jpg,00004.jpg,00005.jpg,00006.jpg,00007.jpg";"C:\_Gaurav\C#\ImageScroller\Test\176\User_SnapShot\A\Channel_2";"Channel_2";"C:\_Gaurav\C#\ImageScroller\Test\176"
"170";"IT";"C:\Users\konsultera\Downloads\test_2018-07-19_1208\177\User_SnapShot\IT";"Cleanning Issues";"C:\Users\konsultera\Downloads\test_2018-07-19_1208\177\User_SnapShot\Cleanning Issues";"177";"00002.jpg,00003.jpg,00004.jpg,00005.jpg,00006.jpg";"C:\Users\konsultera\Downloads\test_2018-07-19_1208\177\User_SnapShot\Cleanning Issues\Channel_1";"Channel_1";"C:\Users\konsultera\Downloads\test_2018-07-19_1208\177"
"171";"IT";"C:\Users\konsultera\Downloads\test_2018-07-19_1208\177\User_SnapShot\IT";"Cleanning Issues";"C:\Users\konsultera\Downloads\test_2018-07-19_1208\177\User_SnapShot\Cleanning Issues";"177";"00002.jpg,00003.jpg,00004.jpg,00005.jpg,00006.jpg";"C:\Users\konsultera\Downloads\test_2018-07-19_1208\177\User_SnapShot\Cleanning Issues\Channel_3";"Channel_3";"C:\Users\konsultera\Downloads\test_2018-07-19_1208\177"
"172";"IT";"C:\Users\konsultera\Downloads\test_2018-07-19_1208\177\User_SnapShot\IT";"D";"C:\Users\konsultera\Downloads\test_2018-07-19_1208\177\User_SnapShot\D";"177";"00020.jpg,00021.jpg,00022.jpg,00023.jpg,00024.jpg";"C:\Users\konsultera\Downloads\test_2018-07-19_1208\177\User_SnapShot\D\Channel_1";"Channel_1";"C:\Users\konsultera\Downloads\test_2018-07-19_1208\177"
"173";"IT";"C:\Users\konsultera\Downloads\test_2018-07-19_1208\177\User_SnapShot\IT";"D";"C:\Users\konsultera\Downloads\test_2018-07-19_1208\177\User_SnapShot\D";"177";"00020.jpg,00021.jpg,00022.jpg,00023.jpg,00024.jpg";"C:\Users\konsultera\Downloads\test_2018-07-19_1208\177\User_SnapShot\D\Channel_3";"Channel_3";"C:\Users\konsultera\Downloads\test_2018-07-19_1208\177"
"174";"IT";"C:\Users\konsultera\Downloads\test_2018-07-19_1208\177\User_SnapShot\IT";"D";"C:\Users\konsultera\Downloads\test_2018-07-19_1208\177\User_SnapShot\D";"177";"00026.jpg,00027.jpg,00028.jpg,00029.jpg,00030.jpg";"C:\Users\konsultera\Downloads\test_2018-07-19_1208\177\User_SnapShot\D\Channel_3";"Channel_3";"C:\Users\konsultera\Downloads\test_2018-07-19_1208\177"
"175";"IT";"C:\Users\konsultera\Downloads\test_2018-07-19_1208\177\User_SnapShot\IT";"Computer Not Start";"C:\Users\konsultera\Downloads\test_2018-07-19_1208\177\User_SnapShot\Computer Not Start";"177";"00003.jpg,00004.jpg,00005.jpg,00006.jpg,00007.jpg";"C:\Users\konsultera\Downloads\test_2018-07-19_1208\177\User_SnapShot\Computer Not Start\Channel_1";"Channel_1";"C:\Users\konsultera\Downloads\test_2018-07-19_1208\177"
"176";"IT";"C:\Users\konsultera\Downloads\test_2018-07-19_1208\177\User_SnapShot\IT";"Computer Not Start";"C:\Users\konsultera\Downloads\test_2018-07-19_1208\177\User_SnapShot\Computer Not Start";"177";"00003.jpg,00004.jpg,00005.jpg,00006.jpg,00007.jpg";"C:\Users\konsultera\Downloads\test_2018-07-19_1208\177\User_SnapShot\Computer Not Start\Channel_3";"Channel_3";"C:\Users\konsultera\Downloads\test_2018-07-19_1208\177"
"177";"IT";"C:\Users\konsultera\Desktop\181\User_SnapShot\IT";"Cleanning Issues";"C:\Users\konsultera\Desktop\181\User_SnapShot\Cleanning Issues";"181";"00500.jpg,00501.jpg,00502.jpg,00503.jpg,00504.jpg";"C:\Users\konsultera\Desktop\181\User_SnapShot\Cleanning Issues\Channel_1";"Channel_1";"C:\Users\konsultera\Desktop\181"
"178";"IT";"C:\Users\konsultera\Desktop\181\User_SnapShot\IT";"Computer Not Start";"C:\Users\konsultera\Desktop\181\User_SnapShot\Computer Not Start";"181";"00173.jpg,00174.jpg,00175.jpg,00176.jpg,00177.jpg";"C:\Users\konsultera\Desktop\181\User_SnapShot\Computer Not Start\Channel_1";"Channel_1";"C:\Users\konsultera\Desktop\181"
"179";"IT";"C:\Users\konsultera\Downloads\test_2018-07-19_1208\177\User_SnapShot\IT";"A";"C:\Users\konsultera\Downloads\test_2018-07-19_1208\177\User_SnapShot\A";"177";"00005.jpg,00006.jpg,00007.jpg,00008.jpg,00009.jpg";"C:\Users\konsultera\Downloads\test_2018-07-19_1208\177\User_SnapShot\A\Channel_1";"Channel_1";"C:\Users\konsultera\Downloads\test_2018-07-19_1208\177"
"180";"IT";"C:\Users\konsultera\Downloads\test_2018-07-19_1208\177\User_SnapShot\IT";"Cleanning Issues";"C:\Users\konsultera\Downloads\test_2018-07-19_1208\177\User_SnapShot\Cleanning Issues";"177";"00006.jpg,00007.jpg,00008.jpg,00009.jpg,00010.jpg";"C:\Users\konsultera\Downloads\test_2018-07-19_1208\177\User_SnapShot\Cleanning Issues\Channel_1";"Channel_1";"C:\Users\konsultera\Downloads\test_2018-07-19_1208\177"
"181";"IT";"C:\Users\konsultera\Downloads\test_2018-07-19_1208\177\User_SnapShot\IT";"A";"C:\Users\konsultera\Downloads\test_2018-07-19_1208\177\User_SnapShot\A";"177";"00001.jpg,00002.jpg,00003.jpg,00004.jpg,00005.jpg";"C:\Users\konsultera\Downloads\test_2018-07-19_1208\177\User_SnapShot\A\Channel_3";"Channel_3";"C:\Users\konsultera\Downloads\test_2018-07-19_1208\177"
"182";"WareHouse";"C:\_Gaurav\C#\ImageScroller\MySql\Acti Audit\Testing Video\184\User_SnapShot\WareHouse";"Cleanning Issues";"C:\_Gaurav\C#\ImageScroller\MySql\Acti Audit\Testing Video\184\User_SnapShot\Cleanning Issues";"184";"00048.jpg,00049.jpg,00050.jpg,00051.jpg,00052.jpg";"C:\_Gaurav\C#\ImageScroller\MySql\Acti Audit\Testing Video\184\User_SnapShot\Cleanning Issues\Channel_1";"Channel_1";"C:\_Gaurav\C#\ImageScroller\MySql\Acti Audit\Testing Video\184"
"183";"WareHouse";"C:\_Gaurav\C#\ImageScroller\MySql\Acti Audit\Testing Video\184\User_SnapShot\WareHouse";"Computer Not Start";"C:\_Gaurav\C#\ImageScroller\MySql\Acti Audit\Testing Video\184\User_SnapShot\Computer Not Start";"184";"00094.jpg,00095.jpg,00096.jpg,00097.jpg,00098.jpg";"C:\_Gaurav\C#\ImageScroller\MySql\Acti Audit\Testing Video\184\User_SnapShot\Computer Not Start\Channel_1";"Channel_1";"C:\_Gaurav\C#\ImageScroller\MySql\Acti Audit\Testing Video\184"
"184";"WareHouse";"C:\_Gaurav\C#\ImageScroller\MySql\Acti Audit\Testing Video\186\User_SnapShot\WareHouse";"Not Wearing Id";"C:\_Gaurav\C#\ImageScroller\MySql\Acti Audit\Testing Video\186\User_SnapShot\Not Wearing Id";"186";"00034.jpg,00035.jpg,00036.jpg,00037.jpg,00038.jpg";"C:\_Gaurav\C#\ImageScroller\MySql\Acti Audit\Testing Video\186\User_SnapShot\Not Wearing Id\Channel_1";"Channel_1";"C:\_Gaurav\C#\ImageScroller\MySql\Acti Audit\Testing Video\186"
"185";"WareHouse";"C:\_Gaurav\C#\ImageScroller\MySql\Acti Audit\Testing Video\186-BB1\User_SnapShot\WareHouse";"Cleanning Issues";"C:\_Gaurav\C#\ImageScroller\MySql\Acti Audit\Testing Video\186-BB1\User_SnapShot\Cleanning Issues";"186";"00022.jpg,00023.jpg,00024.jpg,00025.jpg,00026.jpg";"C:\_Gaurav\C#\ImageScroller\MySql\Acti Audit\Testing Video\186-BB1\User_SnapShot\Cleanning Issues\Channel_1";"Channel_1";"C:\_Gaurav\C#\ImageScroller\MySql\Acti Audit\Testing Video\186-BB1"
"186";"WareHouse";"C:\_Gaurav\C#\ImageScroller\MySql\Acti Audit\Testing Video\186-BB1\User_SnapShot\WareHouse";"Foot Print";"C:\_Gaurav\C#\ImageScroller\MySql\Acti Audit\Testing Video\186-BB1\User_SnapShot\Foot Print";"186";"00160.jpg,00161.jpg,00162.jpg,00163.jpg,00164.jpg";"C:\_Gaurav\C#\ImageScroller\MySql\Acti Audit\Testing Video\186-BB1\User_SnapShot\Foot Print\Channel_1";"Channel_1";"C:\_Gaurav\C#\ImageScroller\MySql\Acti Audit\Testing Video\186-BB1"
"187";"WareHouse";"C:\_Gaurav\C#\ImageScroller\MySql\Acti Audit\Testing Video\187-GKP - 1234\User_SnapShot\WareHouse";"Cleanning Issues";"C:\_Gaurav\C#\ImageScroller\MySql\Acti Audit\Testing Video\187-GKP - 1234\User_SnapShot\Cleanning Issues";"187";"00004.jpg,00005.jpg,00006.jpg,00007.jpg,00008.jpg";"C:\_Gaurav\C#\ImageScroller\MySql\Acti Audit\Testing Video\187-GKP - 1234\User_SnapShot\Cleanning Issues\Channel_1";"Channel_1";"C:\_Gaurav\C#\ImageScroller\MySql\Acti Audit\Testing Video\187-GKP - 1234"
"188";"WareHouse";"C:\_Gaurav\C#\ImageScroller\MySql\Acti Audit\Testing Video\187-GKP - 1234\User_SnapShot\WareHouse";"Cleanning Issues";"C:\_Gaurav\C#\ImageScroller\MySql\Acti Audit\Testing Video\187-GKP - 1234\User_SnapShot\Cleanning Issues";"187";"00004.jpg,00005.jpg,00006.jpg,00007.jpg,00008.jpg";"C:\_Gaurav\C#\ImageScroller\MySql\Acti Audit\Testing Video\187-GKP - 1234\User_SnapShot\Cleanning Issues\Channel_2";"Channel_2";"C:\_Gaurav\C#\ImageScroller\MySql\Acti Audit\Testing Video\187-GKP - 1234"
"189";"WareHouse";"C:\_Gaurav\C#\ImageScroller\MySql\Acti Audit\Testing Video\187-GKP - 1234\User_SnapShot\WareHouse";"Cleanning Issues";"C:\_Gaurav\C#\ImageScroller\MySql\Acti Audit\Testing Video\187-GKP - 1234\User_SnapShot\Cleanning Issues";"187";"00004.jpg,00005.jpg,00006.jpg,00007.jpg,00008.jpg";"C:\_Gaurav\C#\ImageScroller\MySql\Acti Audit\Testing Video\187-GKP - 1234\User_SnapShot\Cleanning Issues\Channel_3";"Channel_3";"C:\_Gaurav\C#\ImageScroller\MySql\Acti Audit\Testing Video\187-GKP - 1234"
